~~Title:pratipadyate~~
{{description>attains; can experience; cultivates; experiences; express; expresses; he realizes; performs; realizes; takes in; transacts.}}

==== pratipadyate  ====
  * attains --- [[books:bg:14:14|Bg. 14.14]]
  * can experience --- [[books:sb:3:6:16|SB 3.6.16]]
  * cultivates --- [[books:sb:3:6:26|SB 3.6.26]]
  * experiences --- [[books:sb:3:6:18|SB 3.6.18]], [[books:sb:3:6:19|SB 3.6.19]]
  * express --- [[books:sb:3:6:12|SB 3.6.12]]
  * expresses --- [[books:sb:3:6:13|SB 3.6.13]]
  * he realizes --- [[books:sb:3:27:11|SB 3.27.11]]
  * performs --- [[books:sb:3:6:20|SB 3.6.20]]
  * realizes --- [[books:sb:3:27:16|SB 3.27.16]]
  * takes in --- [[books:sb:3:6:25|SB 3.6.25]]
  * transacts --- [[books:sb:3:6:24|SB 3.6.24]]
