---json
{
    "name":"mukundaḥ",
    "h1":"mukundaḥ",
    "title":"mukundaḥ",
    "description":"Kṛṣṇa; Kṛṣṇa, who can award liberation to everyone; Lord Kṛṣṇa (who gives liberation); Lord Kṛṣṇa; Lord Śrī Kṛṣṇa; Mukunda; the deliverer of liberation to everyone; the Lord who awards salvation; the Lord, the Supreme Personality of Godhead; the Supreme Personality of Godhead; who awards salvation; Śrī Kṛṣṇa, who awards liberation."
}
---

==== mukundaḥ  ====
  * Kṛṣṇa --- [[books:cc:madhya:20:262|Madhya 20.262]]
  * Kṛṣṇa, who can award liberation to everyone --- [[books:sb:10:1:9|SB 10.1.9]]
  * Lord Kṛṣṇa (who gives liberation) --- [[books:sb:2:4:21|SB 2.4.21]]
  * Lord Kṛṣṇa --- [[books:sb:1:15:36|SB 1.15.36]], [[books:cc:adi:8:19|Ādi 8.19]]
  * Lord Śrī Kṛṣṇa --- [[books:mm:2|MM 2]]
  * Mukunda --- [[books:sb:5:20:10|SB 5.20.10]]
  * the deliverer of liberation to everyone --- [[books:cc:madhya:13:78|Madhya 13.78]]
  * the Lord who awards salvation --- [[books:sb:3:4:10|SB 3.4.10]]
  * the Lord, the Supreme Personality of Godhead --- [[books:sb:5:6:18|SB 5.6.18]]
  * the Supreme Personality of Godhead --- [[books:sb:10:12:32|SB 10.12.32]]
  * who awards salvation --- [[books:sb:1:9:38|SB 1.9.38]]
  * Śrī Kṛṣṇa, who awards liberation --- [[books:sb:3:1:12|SB 3.1.12]]
