---json
{
    "name":"ahitam",
    "h1":"ahitam",
    "title":"ahitam -- synonyms, prabhupada.io",
    "description":"enemy; injurious; not beneficial."
}
---

==== ahitam  ====
  * enemy --- [[books:sb:4:19:28|SB 4.19.28]]
  * injurious --- [[books:sb:6:1:9|SB 6.1.9]]
  * not beneficial --- [[books:sb:7:5:37|SB 7.5.37]]

==== āhitam  ====
  * begotten --- [[books:sb:9:14:9|SB 9.14.9]]
  * being situated --- [[books:sb:8:18:19|SB 8.18.19]]
  * connected --- [[books:sb:4:12:39|SB 4.12.39]]
  * covered --- [[books:sb:10:6:7|SB 10.6.7]]
  * executed --- [[books:sb:4:29:61|SB 4.29.61]]
  * is done --- [[books:sb:4:9:20-21|SB 4.9.20-21]]
  * situated --- [[books:sb:2:6:31|SB 2.6.31]]
