~~Title:pravṛddha~~
{{description>enhanced; having been increased; highly agitated; highly enlightened; increased; sufficiently enriched; swollen with; very much advanced; well matured.}}

==== pravṛddha  ====
  * enhanced --- [[books:sb:4:31:28|SB 4.31.28]]
  * having been increased --- [[books:sb:3:19:15|SB 3.19.15]]
  * highly agitated --- [[books:sb:3:14:16|SB 3.14.16]]
  * highly enlightened --- [[books:sb:3:5:46|SB 3.5.46]]
  * increased --- [[books:sb:10:8:44|SB 10.8.44]]
  * sufficiently enriched --- [[books:sb:3:7:42|SB 3.7.42]]
  * swollen with --- [[books:sb:3:1:14|SB 3.1.14]]
  * very much advanced --- [[books:sb:4:24:66|SB 4.24.66]]
  * well matured --- [[books:sb:3:14:48|SB 3.14.48]]

==== pravṛddha-bhaktyā  ====
  * with an attitude of increased devotional service --- [[books:sb:6:16:31|SB 6.16.31]]
