~~Title:babhau~~
{{description>appeared; became; it so became; she shone; shone; the Lord became very brilliant; thus it became; was.}}

==== babhau  ====
  * appeared --- [[books:sb:8:8:18|SB 8.8.18]]
  * became --- [[books:sb:8:11:26|SB 8.11.26]]
  * it so became --- [[books:sb:8:10:39|SB 8.10.39]]
  * she shone --- [[books:sb:4:28:44|SB 4.28.44]]
  * shone --- [[books:sb:3:33:28|SB 3.33.28]]
  * the Lord became very brilliant --- [[books:sb:9:10:49|SB 9.10.49]]
  * thus it became --- [[books:sb:1:11:27|SB 1.11.27]]
  * was --- [[books:sb:6:12:26|SB 6.12.26]]

==== sarva-svarūpaḥ babhau  ====
  * created everything in detail as Himself, without any change --- [[books:sb:10:13:19|SB 10.13.19]]
