~~Title:asataḥ~~
{{description>impious; material; miscreant; nondevotees (those who have not taken to Kṛṣṇa consciousness); not existing; of a materialistic nondevotee; of such a foolish rascal; of the nonexistent; rascals who have no knowledge, no clear understanding; the nondevotees; the unscrupulous; unreal; who was without character.}}

==== asataḥ  ====
  * impious --- [[books:sb:3:31:12|SB 3.31.12]]
  * material --- [[books:sb:5:1:6|SB 5.1.6]]
  * miscreant --- [[books:sb:8:1:26|SB 8.1.26]]
  * nondevotees (those who have not taken to Kṛṣṇa consciousness) --- [[books:sb:6:3:28|SB 6.3.28]]
  * not existing --- [[books:sb:4:15:24|SB 4.15.24]]
  * of a materialistic nondevotee --- [[books:sb:7:15:29|SB 7.15.29]]
  * of such a foolish rascal --- [[books:sb:10:10:13|SB 10.10.13]]
  * of the nonexistent --- [[books:bg:2:16|Bg. 2.16]]
  * rascals who have no knowledge, no clear understanding --- [[books:sb:10:10:12|SB 10.10.12]]
  * the nondevotees --- [[books:sb:6:3:29|SB 6.3.29]]
  * the unscrupulous --- [[books:sb:1:8:5|SB 1.8.5]]
  * unreal --- [[books:sb:3:19:28|SB 3.19.28]]
  * who was without character --- [[books:sb:10:1:61|SB 10.1.61]]

==== sat-asataḥ  ====
  * cause and effect --- [[books:sb:3:24:43|SB 3.24.43]]
  * of the cause and effect --- [[books:sb:2:7:47|SB 2.7.47]]
  * the creation or cause of creation --- [[books:sb:7:13:4|SB 7.13.4]]
